,Xgboost,lin_Sklearn,lin_Numpy,LSTM
0,67,68,71,78
1,73,75,77,80
2,77,79,81,80
3,50,51,52,25
4,34,33,33,0
5,67,68,70,78
6,74,75,76,80
7,77,78,81,80
8,49,50,51,25
9,30,31,30,0
10,69,68,71,78
11,76,75,77,80
12,79,79,81,80
13,49,50,50,24
14,29,31,29,0
15,69,69,72,78
16,76,76,79,80
17,79,79,83,80
18,49,50,51,24
19,32,32,31,0
20,69,69,71,78
21,75,75,78,80
22,79,79,82,80
23,49,49,50,25
24,33,32,31,0
25,69,69,69,78
26,75,75,75,80
27,79,79,79,80
28,48,49,47,25
29,33,33,31,0
30,70,69,69,78
31,75,75,75,80
32,79,79,79,80
33,49,49,46,25
34,35,34,33,0
35,69,69,69,79
36,74,75,75,80
37,79,79,79,81
38,50,50,47,25
39,35,34,33,0
40,69,69,68,79
41,75,75,74,80
42,80,79,79,81
43,50,50,47,25
44,33,33,32,0
45,68,69,67,78
46,75,75,73,80
47,79,79,77,80
48,51,50,47,25
49,35,34,33,0
50,68,68,66,79
51,74,74,72,80
52,77,78,76,81
53,51,50,47,24
54,34,34,33,0
55,69,69,68,79
56,75,75,74,80
57,79,79,78,81
58,50,50,47,25
59,33,33,32,0
60,69,69,70,79
61,74,75,76,80
62,79,79,80,81
63,49,49,49,25
64,32,33,32,0
65,68,68,70,79
66,74,74,76,80
67,78,78,81,81
68,49,50,50,25
69,33,33,33,0
70,71,70,72,79
71,78,76,78,80
72,82,81,83,81
73,51,51,51,25
74,35,34,35,0
75,72,71,73,78
76,79,77,79,80
77,84,82,85,81
78,52,51,52,25
79,34,34,36,0
80,71,71,73,79
81,77,77,80,80
82,82,82,85,81
83,53,52,53,26
84,34,34,35,0
85,70,70,72,79
86,77,77,79,80
87,80,81,83,80
88,48,49,50,26
89,33,33,33,0
90,72,72,74,79
91,79,78,80,80
92,82,82,84,81
93,44,47,45,25
94,29,31,30,0
95,72,71,73,79
96,78,78,80,80
97,82,82,84,81
98,47,48,46,25
99,30,31,29,0
100,67,69,69,79
101,73,75,76,80
102,76,79,80,81
103,50,49,47,27
104,34,33,31,0
105,66,68,69,78
106,72,74,75,80
107,75,77,79,81
108,51,50,49,26
109,36,34,33,0
110,67,68,71,79
111,72,74,76,80
112,76,77,81,81
113,48,49,49,26
114,36,35,35,0
115,68,68,71,79
116,73,74,76,80
117,77,78,81,81
118,47,48,48,25
119,37,36,36,0
120,70,69,72,79
121,75,74,77,80
122,79,79,82,81
123,46,47,47,26
124,32,34,33,0
125,70,70,73,79
126,75,75,78,81
127,79,79,82,81
128,45,46,46,25
129,29,31,30,0
130,71,70,73,79
131,76,75,78,81
132,80,79,82,81
133,44,46,44,25
134,27,30,27,0
135,71,71,74,79
136,77,76,79,81
137,80,80,83,81
138,45,45,44,25
139,27,29,26,0
140,71,71,73,79
141,77,76,79,81
142,80,80,82,81
143,48,47,46,25
144,29,29,27,0
145,71,71,74,79
146,76,76,79,81
147,80,80,83,81
148,50,49,49,26
149,29,29,29,0
150,69,70,73,79
151,74,75,78,80
152,77,78,82,80
153,47,47,49,27
154,26,28,28,0
155,65,67,69,79
156,69,72,74,80
157,73,76,78,79
158,43,45,45,28
159,22,25,25,0
160,61,65,65,76
161,64,69,69,78
162,67,72,72,77
163,38,42,40,28
164,18,22,22,0
165,57,61,61,70
166,59,65,64,72
167,60,66,66,72
168,29,36,33,26
169,10,17,16,0
170,51,57,55,61
171,52,59,58,64
172,52,60,58,63
173,21,30,26,25
174,4,12,11,0
175,41,50,48,52
176,42,52,50,55
177,43,53,51,55
178,19,26,22,22
179,4,9,9,0
180,31,42,42,43
181,34,44,45,46
182,36,46,47,47
183,19,24,23,21
184,9,10,11,1
185,27,36,38,36
186,30,40,40,41
187,32,41,43,42
188,17,21,21,20
189,10,11,11,0
190,25,33,34,32
191,28,35,36,37
192,30,38,38,38
193,13,18,17,19
194,10,10,9,0
195,23,30,31,28
196,26,32,34,33
197,29,35,36,35
198,13,16,16,18
199,9,10,9,0
200,23,28,29,26
201,26,30,32,31
202,29,33,34,33
203,13,15,15,18
204,9,10,9,0
205,27,28,30,25
